Issue id	Summary
67878	Samigo: Feedback should be interpreted when printing PDF report from a submission with global variables on feedback
67877	SAMIGO: Error when print PDF Report  if the feedback contains global variables: Unknown character : '@' (or 64)
67876	Microsoft Integration: Visual and logical improvements
67875	LTI1.3-Assignments stacktrace when trying to add an assignment: java.lang.NullPointerException: null
67861	Rubrics: Unable to delete a rubric
67853	Frequent webcomponents build failures during npm install
67806	Samigo TA should only see assessments that are assigned to the entire site or those assessments that belong to the groups they are a part of
67772	Samigo TA should only see groups they are a member of when grading an assessment
67733	Rubrics: Hover text does not change for rubric and rating without re-opening the page
67714	Make grading service items hideable from the gradebook ui. This will enable tools to use the grading service for grade storage without showing it in the gradebook tool.
67422	Assignments: Grader distorts group assignment scores with overrides
67353	Lessons-LTI: Adding a Learning App or an External Tool to Lessons does not open in a new page
67227	Assignments: Grades entered in Gradebook not displayed in Assignments
67151	Attendance > Add > Create Repeating Pattern
67084	Assignments: Grader PDF viewer includes annotation
66982	Contributions from UPV to Sakai Master (Umbrella)
66949	"Announcements: Merged announcements do not display on user Home tools, Bullhorns, or in course Dashboard (22x & 21x)"
66943	Rubrics: Students can’t view rubric comments when rubric is in modal window
66895	Rubrics-Grader-Assignment: There is a remove {} link when grading rubrics in assignments - {} braces should not show and there shouldn't even be a remove link when not graded
66826	Roster Card Game: Count not updating for the number of correct guesses
66681	Search: File names are not searchable
66639	T&Q: Various UI display improvements
66551	"LTI: When removing the score, any comment added does not get removed from the gradebook"
66455	"Sakai Github: Enhance Sakai Readme with Detailed Installation Steps for Mac, Windows, and Linux Systems"
66411	Portal/Site Info: Restore Lessons subpage navigation
66320	SAMIGO: No bar is present for incorrect answers and The bar present for correct answer is purple in color rather than green
66264	Portal: Linked Graphics on Accessibility Information Page are not Screen Reader Friendly
66249	Track and Implement the LTI Course Groups Service
66169	Removing  criterion from a rubric/rating from a criterion creates orphans in database
66060	Gradebook> Extra credit items do not display in course grade
65853	assignment submission issue
65827	Update Apache FreeMarker 2.3.32
65779	getPost: Unable to find post with id
65658	Rubrics: Unable to remove a moved Criterion Group without refreshing page
65566	Best design/localization for PA System
65333	Date Picker missing scroll bars
65158	Membership: Membership help link sends user to the incorrect help page
65062	CkEditor in sakaicontrib/bbb_tool not working with sakai 20
64966	Calendar: Warn when subscribe on Merge External Calendars
64925	Webcomponents fails lit linting in various places. Custom element tags haven't been closed and too many inline event handlers are in use.
64881	Update webcomponents to lit 2
64617	webapi :: site info :: edit class rosters :: sui-table compatible api
64601	send submissions data from assignments to sui-table
64034	Fix library build errors
63827	sui-table webcomponent
63762	Date Manager: Multiple issues with setting Samigo dates via Date Manager 
63622	Lessons matching question type
63574	Hiearchy tests failing with HibernateQueryException: could not resolve property: node.id
63474	Portal implementation
63415	Resources: Upload files -> Overwrite existing does not work with special characters in file name when multiple files are uploaded at one time
54828	Dark Mode - Test & Quizzes markup text Instructions & Examples
63402	Quiz | 'Next' Button alignment
50474	Add LTI Advantage Post Verify Feature
54755	Gradebook Classic JSF upgrade
59036	Roster > Profile photos students opt to share only with connections still show
46147	Sakai Grader unable to view/download multiple image files
28502	Assignment | New grader feedback attachment
46123	Performance tuning on tool.css
10974	Move BBB to use permissions web component.
54664	CLONE - Error when try adding a student on a blocked section/group
28422	Samigo is not properly styled when embedded in Lessons
12882	Adding a Rubric after submissions
12591	Adding a Rubric after submissions
46074	"T&Q: Matching when grading by question has the Spanish version of ""None of the above"""
63190	Add feature to Protect LTI Launches
41658	T&Q: Question Pool: Rubric JS error when creating questions in question pool
11036	"Allow the disabling of the ""list all"" function"
63125	Statistics: Error on log when clicking Date Range on User Activity page
50217	RWiki does not implement cleanup (replace) for import
50212	"Section Info - ""Validation Error"" and ""Conversion Error"" message should be more descriptive for users"
41502	Avoid scanning input stream to find size before S3 upload
12069	"""Lecturers in the courses this evaluation is assigned to can view results"" should be editable"
12284	Grouped items with mismatching scales
12966	My Evaluations tab loading very slowly
50164	User cannot undo the view change selection after reorder
41506	Test & Quizzes preview done button jumps to another site's lesson page's linked test
28208	Forums > Anonymous Posting Feature Wording is Confusing
23735	Attendance / Print page capital letters in last name display users out of order
63081	Quizzes: Images are not importing correctly for question text for matching questions
37085	Content of the files in the Resources is not accessible with WebDAV in KDE
28203	Samigo: Font in Matching Question
41498	"Resources - rename ""Make Web Content Link"" function to more user-friendly terminology"
23729	Quiz-Matrix of Choices: Statistics page needs better formatting
58726	Auto created groups displays incorrectly if adding a new user to that group
54401	Error when trying to unzip a zip file
50150	"Roster: Clicking list view without scrolling on the cards view first, does not display entire list view"
23720	Assignments / Move grade field down
63071	Hide individual lessons items via simple toggle
54391	T&Q Tests with Exceptions keep old dates when copied
58711	Gradebook: feature request: Options for additional TA permissions
28172	Forums: Mark all as read displays console errors for Uncaught TypeError
58707	Add tool menu alerts to show activity for that tool
28168	Lessons: participants in non-administrator roles are able to access previously visited subpages after date restrictions are enabled for the top-level page
37052	Link does not work
28218	Hide External Tools tab within Site Info tabs from Instructor/Maintain role
50130	"Group announcments can be viewed by any site member, not just group members"
45858	Radio Buttons in Multiple Choice Single Selection do not line up with answers in IE11
32626	Home - Preferences - Sites - Improve the Sites feature
50125	Firefox console error for : XML Parsing Error: not well-formed
45855	"Gradebook > Settings > Statistics > Modify Language/Wording of ""Assignments"""
32622	direct/grades/gradebook endpoint times out
54415	Reporting for rubric data
63043	"Add a selectable ""Term"" drop-down to Admin Site Perms"
50113	Chrome: LTI Modal does not resize and has double scrollbars when clicking to add a learning app
23683	Attachments in comments sections
58739	Improve Default Message in Pop-Up when leaving Student Review Mode
50109	Tests & Quizzes / Editing MC/MS to MC/SS grading issue
12871	NullPointerException generating pdf report when instructions are null
37098	Resources - Trash - Suggestion to improve the instruction content
32624	Resources - Trash - Suggestion to improve the main heading
28210	Resources - Trash - Suggestion to improve the warning message when there are no deleted files
11903	My Template / Last Updated column not updated
23693	Move Add Participants to Manage Participants
63000	"Warn Instructor that Resources are Hidden , Update Student View"
58746	Move role descriptions to top of Manage Participants
41461	Gradebook View Columns not accessible to low/no vision users
37095	Sign Up icons should be replaced with Action menu
28206	Lessons / opening html page with linked image does not display and causes logout
45861	Import from Site(replace data) should remove tools
28202	MathJax/LaTeX checkbox unchecked on Import from Site
23686	Assignments / student previewing rubric on returned assignment clears out cells
58734	Assignment by Student drop down refreshes page and moves focus
28195	Reset-Pass > add ability to reset password for mutliple accounts tied to the same email address
32598	BasicLTI: Encrypted session is not returning a userEid 
54410	Banner notifying Instructor that Site Import is complete
32594	getting stackOverflowError in Lessons 
28188	Fix Deep Links from the Rich Text Editor
62972	Job Get Archives should not run by default OTB
58724	Publish Now in Course Site: Notification
41432	Tools set to Invisible are visible after Import from Site
50090	Notify Instructor when posting Announcement that tool is invisible/locked for students
37067	Overview page should fallback to short_desc then title
63019	Show warning when deleting linked Assignments
58715	Lessons: Not all items display when joining sections
12865	Response rate / link directs user to send eval notifications template
37058	"Assignments: Inconsistency between ""Inline and Attachments"" and ""Attachments Only"""
41471	"Resources Tool - ""All site files"" menu cannot be closed intuitively with keyboard"
45819	"If instructor grades student assignment without a submission, student can submit afterwards and it shows up as a resubmission"
63003	Stacktrace in Signup caused by possible race condition
54386	Dropbox WebDAV transfer does not show Student names in Windows 10
32566	Assignments - editing Announcement notification type doesn't change/add new notification in announcement
37033	Build atom level web components for button and checkbox
58723	"Add chat notifications to social bullhorn, remove when read"
32579	"In rosters, profile photo unaffected by ""view profile"" permission"
36994	Forums / can set same gradebook item to be graded by different rubrics
28110	Required lessons page may still be visible to students
32570	"Forums- Print Views Are Inconsistent, Tabs Broken"
28105	"Rubrics Text formatting in criterion, ratings descriptions and titles"
36990	Rubric does not function properly with Ratings with the same point value
32565	Add a Limit for Rubric Ratings
28161	Alert do not work for planned announcement
54387	Improve Add button layout in Postem
28157	Comment Window in Rubric is Unrestricted
41452	Conditional Release is not displayed in resources
32557	Resources: Heading missing
23699	Unable to create tool (LTI 1.3 tool) in sites
54374	Change Hidden/Course Grade Calculation Icons to buttons
50068	Roster Profile Pictures won't Display Quickly
37038	Browser console jquery error when selecting grade in forum topic posting
50117	Calendar Search Feature
45802	Instructor - SiteInfo/Confirming edits to page: 
54364	Resources: Uploaded File thumbnail error message
50110	Instructor-Resources-Upload Files button text
41438	"Forum Settings/Forum Posting checkbox <title =""Forumlocked"">"
23680	Remove Buttons that Don't Work
58676	Calendar Tool Alert for Overlapping Events
37021	Calendar Default View Setting only Available for Professor
32602	MS Edge - Forums: Wide content causes horizontal scrollbars
58673	Calendar Legend Difficult to read
41430	Resources: Table text has low color contrast
41473	Bulk or JoinSet group creation is not adding custom roles to the groups
50085	External Gradebook item icon not aligned properly in student view
28108	Tests And Quizzes Invalid date error message even if the format is valid
23656	Lessons: Dynamic Time Delay Pre-Requisite
50081	StoredConfigService: org.apache.commons.lang.IllegalClassException
32567	Assignments / preview rubric on small screen does not allow scrolling
63005	upgrade HSQLDB 2.4.1
41459	Move Gradebook Classic REST endpoints to GBNG
32564	Question Pool - Added questions in the Test can be flagged
23648	Lessons: Uncaught TypeError on index of pages
54384	Webservice copy of template-based LTI (NOT instance-wide)
36988	Console error in instructor gradebook for handsontable
12065	Excel and CSV result exports differ
23651	T&Qs : Allow instructors to end 'In progress' submission
36984	"Move ""Hide from Site Drawer"" closer to work area in Preferences > Sites"
54322	Lessons / Import / export issues with cc
62936	"Gradebook ""Set Score for Empty Cell"" process needs improvement"
45738	Accessibility Problem: Deleting a syllabus dialogue box calls it undefined. 
32524	Samigo- Clicking on “Part” links in Table of Contents gives confusing nav alert
36970	Hovering over the keyboard icon in gradebookng sometimes causes a scrollbar jitter
32521	Create a pre-configured Lesson as a Syllabus
36967	Roll-Up Jira for Re-Use Material from Existing Site Copying Method
32518	My Worksite Setup > New > Re-Use Material Fails if LTI tool is Selected
28067	Add instructor's name to student details on assignments
23607	Error link to Hidden Lesson from another Lesson
54295	Forums > Improve error message when failing to select destination topic
28063	Manage overview / removing widgets removes tool 
23598	Edge: CSS console errors when creating gradebook items
36948	Assignments / View assignment by student -> unable to use prev/next buttons
45710	a11y improvements for blind people
58585	Lombokise EntityBroker
36964	Email > put attachment list at top of email
54302	New Chat properties / instructions should be added to default.sakai.properties
58619	T&Q: Markup text for FITB does not work as the instructions state
50010	TemplateAssesmentSubmission emails are not internationalized
54271	Tests and quizzes tool: Exported Assessments do not include their Images
17760	Lessons 2.0 - Improving and Updating the Sakai Lessons Tool
62898	Remove RSF from Polls.
32445	RSS URL for Announcement tool does not work
27989	"If the reviewer does not submit the peer review and it's auto-submitted, the instructor's view shows ""draft"" even after release "
23597	"Assignments: Peer assessment should display ""No attachments submitted"" under ""Reviewer Attachments"" if none attached"
36918	GBNG > Logic error when enabling/disabling drop/keep text fields
17756	EvalSys as a Mature Tool (Evaluation System)
17775	"""Modernize"" Forums tool"
13153	Evalsys - assigning groups-hierarchy 
12703	CK Editor issues when editing an item on a template
27920	No Reset Button displayed when it is a fill in the blank question type
36764	Support @ style mention tags in chat
32334	Would be nice to better visually distinguish my messages from others in chat
23447	Email link is missing in the submission status(Only in Internet Explorer)
62740	The UX for the drop-down isn't properly aligned
32330	Certification Tool not awarding certificate based on Final Course Grade
27915	Assessment not Listed after due date has passed
23435	Not able to find Quiz in Assessments (Exception Testing)
27887	Total Grade Points while grading the questions being misaligned
36786	Samigo - Enter comments for students with no submission
10928	Remote users experience audio problems
36783	Email notifications over hidden folders with accessible contents
23404	Clicking 'Back to home screen' from embed content page is redirected to dissimilar help page
36769	Gradebook % of the final grade for each item
54132	"Change language for ""Extra credit"" when creating/editing Gradebook item"
23387	Assessment Submission time not shown for Excepted Student/Group after the Due date/time is over 
13144	Evalsys web report show number in group
41180	Null sometimes in description field for search
41174	Assignment can be taken before prerequisite is completed
41164	Group dropdown missing on assignment released to group(s)
23420	Student's view of returned assignment when resubmission allowed does not have history
58431	Preferences time zone / adding forum date and time
23416	Unable to download my own zip file
62690	Adding Back button at the bottom of Send to printer page
62682	Bulk edit syllabus has an extra set of checkboxes
27889	Assignments-All Purpose Item: Student list should be ordered either by first name or last name
27885	Connection tool takes extra steps to connect
41134	Gradebook NG / missing key when hovering next page
36738	Sent with copy to email address is wrong/misleading
54134	Selectable receiver in Submission Notification Email Options
12362	Cannot re-assign hierarchy nodes in an existing evaluation
36701	New Gradebook Custom Export Option: Choose Section(s) to Export
45531	No content is displayed when a image/vedio file is uploaded through url in lessons tool and edited later with an option to open in same window
45528	"Unable to see the ""Return to Lessons"" button on top "
62701	Assignments List Adding a Box for Release of Grades
62681	Connect button in pop-up when searching for user does not work
54083	Modify ckeditor.launch configuration to use toolbarGroups
62683	Oauth_timestamp is intermittently incorrect
58292	Resources and Dropbox special site quota in GB
36611	Move Roster2 to use portal.i18n library
62558	update Translation
12107	Anonymous evaluations lists responder statuses as untaken
53970	Bleed through when question text wraps
36615	GradebookNG row alignment issue
62590	Port the master roster code back to 11.x
23259	Include citationCollectionId in stacktrace to fix broken lists more quickly
45397	Back to top side floating button
41064	Assignments always show red flag
49685	msgcntr: forums: Gradebook de-anonymizes an anon Forum topic where NO user is allowed to see posters' IDs
41055	Page order Tool in Site Info drag and drop in IE9-11 issue
32129	Embeded SCORM content not resizing correctly
53918	Add 'Class Test' to Event Types
12835	Using Ampersand In title is transformed to &amp; after saving
12683	Editing a template item creates a loop
27723	commons-pool2 & commons-dbcp2
62533	"When conducting Sakai tests and quizzes with time limit e.g 10 min, for some students it shows 8 min and for some it shows 10. what can be the issue that cause this."
36595	"""Insert original text"" link in Forums does not work"
45337	Upgrade Samigo QTI to support 2.x versions
11910	Evaluations can sometimes duplicate the responses on an saved submission
45381	Peer assignment options not persistently displayed
53926	Penalty factor for test
45378	Upgrade to pluto 3.0
40972	Tidy up accessors in SiteAction
62495	Numeric Response -Mark with calculation error
62489	Strange way to run the resubmission option in the configuration of an assignment
36546	portal chat is unusable on a mobile
40952	Late Accept and Due Date fields behave incorrectly
36538	"User IDs are shown as ""display-userid"" "
32097	Profile images are not shown; alt text is incorrect
45344	wrong image used in tools dropdown shortcut
40945	wrong icon used for LTI (external) tools
36529	TEST & QUIZZES -CALCULATED QUESTION LOOKUP FROM TABLE
32090	TEST & QUIZZES (NUMERIC) FEEDBACK
27721	Numerical response weights
32088	Calendar border is missing
53950	Imported announcement's scheduled emails aren't sent and may overwrite the original announcement's email when editing
40991	Unable to set Home tool to required in toolOrder.xml
36522	Moving LHS tool bar when scrolling doesn't move the subsites as well
49643	Assignment allows Collaborative Group Submission AND Display to Site: Error
58209	Allow column properties on collapsed section to be edited
49641	"Content review, compilatio : Submissions to be processed on assignments due date"
27702	403 error accessing content on group pages if group membership is modified
36561	New Tool: Community Data Exchange
23221	announcements RSS feed should not include long description 
62486	"In the minimised view of Site Stats > Lessons, the links shown are not clickable (whereas they are in the other sections)."
58196	"In the expanded view of Lessons in Site Stats, clicking on ""By Page"" tab: throws the wrong page"
36555	"headscripts.js - Uncaught TypeError when clicking print icon in Assignments, Tests, & Surveys (Mneme)"
53915	End Time value not displayed when editing Calendar Event
12101	Errors starting 2 app servers concurrently from data fixup
53882	Scoring text more precise in assessments based in question pools
49588	Help popup frames go wrong when resized (Chrome)
40996	rewrite URLs within Home tool
45321	Sync is failing for an internal user
11894	"When the setting ""Use dates and times for evaluations, otherwise use dates only"" unchecked time still displays and is confusing"
62492	Enhance Schedule text on Edit Tools page
23211	allow one to copy a list of site member's usernames in Site Info
62536	Add detailed reporting for question analysis
62530	Scrolling down on mobile device sometimes creates two different layers of overlapping text
58191	Adding an image through the CK Editor is cumbersome
53900	Drag and drop ability to reorganise questions
40957	Rewrite urls to YouTube to not use the http protocol
36544	"Stop auto-adding target=""_blank"" to the site description when https link is added via Site Info"
58167	System breaks down while importing the lessons 
23176	Sorting in Sakai should use the user's locale
53863	Site groups based on provider IDs don't update straight away.
36543	tool-reset URL Incorrect
23162	Syllabus redirect frame is not full height
58198	Long custom site titles spill out of site button/banner and change font
40982	date picker is cutting off the bottom of the month/year dropdowns
36537	"with sakai 11.1 code seeing errors in tomcat catalina, localhost logs"
40975	Question Progress drawer overlaps large images
36533	Large images in Hot Spot Questions push Edit and Remove buttons off page
27681	PDF export should use American letter size instead of A4 for USA locales
45300	extracting ZIP files has issues with the API design
40964	addResource needs to handle file name too long
45296	Duplicate signup buttons at the top of the export page
62438	"Alignment Issues while using Embed forums, announcements features."
32083	Difficult to read Forum post- one paragraph is displayed in one line in mobile devices
58174	Assignments / peer reviewer comments text field
45285	Improve iframe resizing
62479	allow one to copy a list of site member's usernames in Site Info
23156	HotSpot Question Type Usability Issue
23154	Stack trace on the bottom of every page in master if you don't run the 12 conversion script
32064	"Signup only accepts email addresses when assigning attendees, allow to search by display/user id"
45323	Access user cannot upload to resources
58212	high CPU and dbpool spike with Signup tool
27675	Attachments Disappear when Creating Group Forums
53847	Null Exception while submit the Assessment
32048	Javascipt messages not internationalized
40892	Uploading files to  multiple dropbox folders (by group) doesn't work for all students
36493	Set default antisamy behavior to encode instead of remove
27660	Some actions are disabled if you toggle a folder
58188	Centralize JS/CSS HTML head creation
62433	Improve button consistency in forums
36481	Delete option when creating folders doesn't work properly
32026	"Add ""Subject"" in the list of emailtemplate"
27651	NPE when locale is null
62430	Course Start Date
58178	Administrator role in course
32012	Null pointer exception when viewing an announcement linked with an assignment (If the assignment tool is later removed)
58164	Submit after preview in assignments won't work even if honor code checkbox was clicked before entering preview
36503	Improve Roster Bundle Management
32023	Change CKEditor defaults to ensure responsiveness
23131	Improve CKEditor Smiley Configuration
49550	HTML tags rendered by Samigo in the Fill in Blank questions (i.e. in between the {})
36495	Redefine permissions in Sign-Up tool
17461	Broken 'Close Window and Exit' button when submitting an assessment started through My Workspace - Dashboard
32062	Reset password doesn't have institutional logo
62482	Subsite title gets cut on mobile view
27568	Sakai Entity Broker REST Implementation test fails
17709	Provide alternative text for images - Dashboard icons
17700	"Ensure ARIA roles, states, and properties are valid-Dashboard"
23146	"Feature Request - Gradebook - Add a ""Penalty"" option for Gradebook items"
62464	Gradebook category doesn't automatically adjust to size
45244	No alert message given when syllabus added with blank 'Title'
53799	Viewing Topics: extra column/sorting icon for list of conversations posted
45237	Adding attachments to a topic: 'No attachments yet' text is removed but empty blue box is still shown 
40891	Upload file bar covers filename when uploading through Drop Box
23129	Missing check null before new file
49548	jconsole error adding pictures in the Profile tool
45233	jconsole error viewing user information popup (hover mouse over username) if user has profile image
53790	General configuration table for content review activities
27587	oracle 10.5 conversion script - cannot alter column type because it contains data
62432	Malformed unique constraint in Oracle 11 conversion script
32019	File Upload question: Upload button should be disabled until a file has been chosen
27584	Narrow profile pictures are shown as tiles in Log Out drop down menu 
62426	No alert message is given when web link is created without any URL.
62424	"You are not in a maintainer role in any course sections. Therefore, you cannot create any course sites at this time."
53825	Spaces needed after colons
62423	Sites waffle dropdown not working on Test Settings page
53823	"""Sort by ending date/ modified date"" columns do not have any data in reorder announcements"
12555	email reminder sent to all students instead of non-respondent
32007	Create new events that differentiate the site.upd event
45216	Tests & Quizzes - Add assessment setting to decide impact of extra credit on total points possible
45213	Next button on a Lessons subpage does not work as expected 
12387	How to solve error messgaes in evaluation tool
36446	An undo button is highly desirable   
23094	please use lazy to CXF
62418	please use lazy to samigo
49557	Site drawer overlaps with user/profile menu
36492	Unclear due/retract date message shown to students beginning quiz
32049	"When Home, mouse-over site names are invisible"
58137	Left hand tool list moves when user scrolls - unable to open all tools in a long list
45259	Public Announcement is not displaying to users
49546	How to resolve exception in Evaluations tool?
45252	Signup does not generate an alert re Schedule not being present
58124	"test & quiz samigo : if the group title contains the character "","" with Assessment released to"
49543	"When writing a message, the List of recipient cut"
23066	Delete item warning: Icon out of alignment
62383	Incorrect error message displayed when adding a new assignment through Lessons tool
49540	Import From File (xml/QTI export from other Sakai server) Into Tests & Quizzes is Broken
27590	TAs cannot grade Assignments through the Assignments tool
23123	Content Review inline submission retro activation
53794	jconsole errors opening Section Info tool
32024	Adding test to GBNG: no place to assign category
45238	"Change description for GBNG in ""Manage Tools"" screen."
27583	Can't add multiple citations in Resource at once
36464	Site participants not displayed in 'Worksite Setup' when 'Prev' or 'Next' button is clicked.
27579	Syllabus has com.sun.faces.verifyObjects enabled.
32011	"""Table Properties"" freezes while inserting table into syllabus via the CKeditor. "
23111	Tests & Quizzes - Setting Default Adjustments
40881	Cannot publish the syllabus for 'bulk add' with start and end date being same.
32006	Assignments associated with the same GBNG item automatically given same grade
32003	Sorting options behave differently/don't work at all in Grade Report tab
23103	"Errors when double-clicking on buttons within the interface (such as the ""Remove"" button in the Trash)"
31986	WebDAV Upload Fails
53819	Issue with 'Uploading ZIP files'
62385	Condense Add Participants workflow to two screens
53814	"collapsing the confirm page for Edit Site Infor, Manage Tools, Add Participant into previous page"
49497	"Tests & Quizzes - ""Require Rationale"" is not a required element once enabled"
53801	Unable to copy an announcement that was created by the same thread
12549	Evaluation results viewable datepicker not working
23105	Duplicate use of oracle sequence in Lesson Builder
11722	Deadlock when group is created in template
62379	Set default target of 'suggest feature' to be the apereo Sakai farm landing page
23122	Adding Rubrics to Sakai Samigo and Assignments
45224	Message Center Notifications: extra blank column
62397	IMS Content Package Not Imported
36444	Lesson Tool - Add Question Function Request
31978	Box Integration
49515	Favorites & Organize Favorites show -1 
23100	"Clicking ""Add a Category"" unnecessarily takes user to top of page"
53750	"""View Site As"" drop down menu is clickable but mouse doesn't change"
40851	Move actual Calendar up on screen
62370	edit published assessment Multiple choice multiple selection to multiple choice single selection grading issue
45200	"""Invalid URL"" alert appears when adding multiple instances of Web Content tool"
40867	"on first launch, a pop-up containing the web content link to an external web site is blocked by the browser"
36418	Selecting gradebook item in Forum Grading
36405	"""Search"" in roster tool only works when selecting from dynamic results - search button itself only resets tool"
53741	"Survey Matrix Question missing space before ""Column(forced ranking)"""
49490	All Purpose Item doesn't use CKEditor
36399	"Student view - Screen title still displays as ""Assignment List"""
36382	Purpose and function of Options unclear
62331	Inconsistent breadcrumbs in Messages
23029	"Download All- ""Include..."" option doesn't work"
36335	Event time format is inconsistent for events occurring Today and Tomorrow
49418	Tool title can be set but is never displayed
36328	Syllabus: Print Individual Items
27531	In the Syllabus tool clicking print view and then view as student changes the main window inappropriately
62350	Change Wording: Add to Save as Draft
58038	Some URLS do not work using the redirect option in certain conditions
31918	Statistics Tool - Reports - Printing View
27505	Show Model Answer field in Assignments when it is set to be displayed to students
40798	Roster / add permission so the print feature can be turned on/off by role
31902	"Assignment link in Calendar event takes you to the Assignment List, not the assignment itself."
45167	Exam-type events have same icon as Hidden items
36347	View in Site shows current week in Calendar tool regardless of actual event date
53739	"In Publish (Private) tab, saved file titled 'schedule.ics' - should be 'calendar.ics'"
49433	Newly created message would not send to instructor and student
36338	"""User Audit Log"" page in Site Info has no Menu bar"
62339	contributed syllabus integration with Oracle SIS
45114	illegal options combinations in assignments for turnItin
62311	"When adding announcement, Access heading has no information displayed"
53685	Duplicate Assignment changes value of Gradebook
49417	Tabs in Preferences tool have extra padding
12379	Evaluation report not showing Overall Average of Means. 
31927	getInternalDirectUrlToUserConnections takes you to user's profile homepage.
27491	getInternalDirectUrlToUserWall doesn't take you to the user's wall
22997	Assign appropriate permissions for Sign Up tool
62263	Create Duplicate Site Webservice
62259	Index the sakai_event table
62255	Changing a profile photo will override Gravatar configuration
27484	Wrong Text in Submit Button when resubmitting an assignment
27478	"Matching ""match"" when written in more than once will categorize it as a separate category."
53671	Forums / students ability to add topics can lead to instructor limited access
40762	dashboard buttons covering underline when toggled
58035	Hovering over menu options of collapsed left menu bar leaves text unclickable and behind other UI pieces
58018	Announcements View dropdown box cut off 
53717	Collapse Tool on Tab Panel doesn't show as clickable on mouseover
22972	No Print to printer option
40738	Portal menu width too small
36303	Honor Pledge does not show up in Test and Quizzes
53702	Lessons content upload size max limit check before uploading to temp
40733	Content Review error when trying to create assignment doesn't disappear
49385	Button Layout in Mercury Calendar
36287	Alt text for many left menu bar items is inaccurate/unrelated
49381	Null Pointer Exception when navigating to newly created page via URL
45097	"""Add Gradebook Item"" button returns error that the function localDatePicker is undefined "
40717	Tools List / Site List hidden behind siteHierarchy yet still clickable
31859	CSS Misalignment - Main Page
27489	checkboxes in “Options” column on Home tab partially hidden
22951	Top navigation tabs are misaligned on Assignments page
62249	Calendar List of Events Not Properly Labeled
45095	Duplicate Site button covered by Link and Help buttons
36278	"Quote Characters (' and "") Not Handled Properly in Sites"
22945	Number of messages unread/posted not displayed in Topic
62302	Clean (security filter) HTML mail as it leaves Sakai
36310	Signup tool performance issues
57952	LTI (iFrame): Extended Matching Items. Removing option goes back to assesment Edit
45129	"""Site Unavailable"" site is shown on sites menu, ""Other"" section"
